784,16,16,10
-0,006124379095327037
0,3821059152270324
0,013127014437945062
-0,15683557271060444
0,09698940767868947
0,24091877145886487
0,2502411908887562
0,11163951089078683
0,2613078122708423
-0,4522397494855681
0,3678251690579495
0,3143632046947318
0,40572342269018413
0,020455568255082768
-0,22825669358513334
0,3272389887873598
-0,06945283149619141
0,15512156501689156
0,49569288309255843
0,42049756395314986
0,29759624804452345
0,37079105303277704
-0,3532223590850122
-0,2900788256921635
-0,45964461045480864
0,2213292352272057
0,2955349776471624
-0,405844109855648
-0,2887101083421836
0,4529276388644793
0,11150043834865941
0,15982428295845263
-0,16146876588226877
-0,35808250901763206
0,02253785786158846
0,12939532925045372
-0,1751372184278508
0,1840047441473539
0,29288644290195254
-0,163671487812882
-0,48348310979223597
0,26943830063968965
-0,3007222351382244
-0,030382508610463765
-0,23430649676059867
-0,2621608379457322
0,3516866400370864
0,4308836059410832
-0,26910064333993455
-0,4747546150141445
-0,276245429122548
0,0035050227268124123
0,24955110606094766
-0,06062341257787818
-0,43549598307265125
-0,08737498848608771
-0,3811090066401247
0,09732038249210195
0,3874568144291236
-0,07107612294392818
-0,4302021015788915
-0,24792366902356988
-0,06718027629076473
-0,3920610467238277
0,290491315824033
0,27417293964807776
-0,03851339655045294
0,10899144793434501
-0,17423732707711626
-0,262027234924327
0,008100316894336657
0,07709036499358646
0,03746524640199522
0,3081357821664844
0,34987749187905237
0,15952337422389462
0,2552076667442159
-0,3390504803404708
-0,07537513299619181
0,351688151246624
-0,021279836224856186
0,37542811587178704
0,2586618981209913
0,08324155593368854
-0,2503731642262972
-0,07208703122419924
0,19493333971679916
-0,025694027066039182
-0,4850677100002869
0,2705250897948851
0,4296197944222627
-0,07289112380297225
0,24871508561182987
-0,2831536347443303
-0,37943351411804227
0,3596528087890011
0,09708817490967736
-0,41257632389379284
-0,34505405964884994
-0,0893491671543073
-0,16789707171497603
-0,4270636287016567
0,2390192310859789
-0,14191901559364106
-0,12264108857943123
-0,34943289132391275
0,09051541160075038
-0,32692716437087066
-0,4071707215666255
-0,3028814386427473
0,25149871929339573
0,1405337475016355
-0,12566391643263297
-0,36343265502802913
-0,2779822960123255
-0,4393611283664469
0,28459711004112775
0,018144581750619726
0,05053321293628754
-0,22125501836539663
0,4623952982261855
0,25848762775402245
-0,4812349178639507
0,061767850038167094
-0,22448358508891897
-0,018540795915668595
-0,05897985893600244
0,4955555192430574
0,28133743859465
0,05167820061391515
0,35701704294407743
-0,11310327864498182
-0,4713253256415324
0,038862284741743025
0,20924481469522438
0,06538481481127068
0,015808177526975054
-0,30917205809985093
0,42416252487969275
0,07560264046917176
-0,03041675635914609
-0,3262511617011825
-0,37997651159529755
0,2612289872487178
0,35098877867045486
0,046018578784563946
0,3437436402203453
0,19793163651681112
-0,10728930785963386
-0,2310438478056207
-0,2993649495602636
0,35507063207704914
0,42611963822486454
0,15046728255871922
-0,2528756523856357
0,36149807216690244
-0,0038226978528121958
0,29984889490408206
-0,3562601750697211
0,422496301377038
0,49839860829450733
0,12983401943772843
0,0987377634764327
0,04461510155855464
-0,3029040103696886
0,24699920552454835
0,17581584101930348
0,11565917593627884
-0,09688643101550987
-0,26061692517020685
-0,42564144752297106
-0,0850206856778184
-0,06011491267282831
0,13190430481014181
-0,17941306043902072
0,46016493369847156
0,0022216379535070496
0,18308896243550044
0,2119779009282653
-0,20906004133053135
-0,3284250380604268
0,3183237361814726
0,09212055030088939
-0,44516620952326447
-0,24148299559257758
-0,31799542934774905
0,40812300415102554
-0,29107573757925653
0,040155182164082315
0,09412248627505448
-0,19559817011891123
0,11253415713359216
-0,392306194974987
0,1370662226367546
0,4500728849222868
-0,3519714058589588
0,2720130120770361
0,41024582757958417
0,13006991734878337
-0,042813030523685014
0,2543347630597357
-0,10733124555813334
-0,16752489347227417
0,10992637086692558
-0,08838304193842716
0,21787395638451512
-0,2821140318179701
-0,18808564434251274
0,17962240291746412
-0,14703081025348075
-0,49237744529192207
-0,042199529908247824
-0,24503359984541362
0,33548958676000096
-0,21406592714208283
-0,41594877702777056
-0,2560310365418348
-0,05716779266626437
0,4689546009488743
-0,24441040349874454
-0,31357091089350286
-0,2746443464223802
-0,24864410867902265
0,24591181427494968
0,43340943991050984
-0,22365597382455749
0,05520362095050502
-0,31713562807556483
0,4734058182100017
0,07741689205869251
0,12433286205424943
-0,07546719093918797
0,3091783420799634
-0,1442239011838774
0,13830998451367194
0,4460009098299309
-0,4543692244590769
-0,1043208176209055
0,39015207744138225
0,4481657418103073
-0,4484519113309279
-0,08898011231468006
-0,013936367566616314
-0,22962455348329747
0,42787460678980793
0,18888470845284466
0,23983978106928017
0,312447171510295
0,11552427594710968
-0,06513639954422357
-0,26697589395058907
0,318954356006917
-0,2677322092960336
0,055228508565472345
-0,4712890871678741
-0,2882513708092317
-0,04985431897103332
-0,110253712578265
0,42355792438095874
0,13662680497722557
0,4279614745599071
-0,014050405228208773
0,02451469482277946
0,45298396803833996
-0,2844727066766337
-0,22071468733189492
0,29773288351958593
0,06709089412438762
0,36816339685960164
0,012328127883273754
0,3665472035093904
-0,16894835780657247
-0,4281098452697305
0,24332360828918043
0,1852479837453317
0,09543523591730596
0,2459633268886905
-0,12847187342152078
0,008216754933261794
0,47231996495987594
0,07158885114500668
-0,13160114058633432
-0,3042658440164068
0,3762357766113521
-0,24521969364109986
-0,4539785801391082
-0,26572020922359463
-0,21598568653476624
-0,3801716582032749
-0,10827206420133728
0,03435178208583267
0,2587030834623445
0,303857685306661
0,17889131017737303
0,2854993425262099
-0,08963981437829827
-0,3282523399320213
0,488255190269432
0,31929388518877266
-0,006068463459999784
0,2912857088554862
-0,14394033449032684
-0,4921806990511094
0,390986930044674
-0,31001891262941506
0,10009694662316504
0,3784982587765441
0,19144771911910585
0,05481448343967088
0,35329202152902606
0,43392521278122687
-0,3578464028423539
-0,19539638510076618
-0,21742908207776723
0,1481999378370088
0,3722941535879476
-0,16941790137415025
0,3592570418426668
0,24758886638079314
0,4354984662731344
-0,02798749546091306
0,13888700624978723
-0,0651908908619131
-0,27549355006572707
0,08485073417574651
-0,3737273135779985
0,2905667964672589
-0,3127443072597572
0,4423316638622946
-0,08069969006863797
0,45687501240425443
-0,16979583226880723
-0,46486985399618275
0,10988892587115195
-0,2893436915736629
0,36839235454062613
0,1684898908913557
0,144209794456842
0,3728075284444311
-0,15368602848576585
-0,45174180898469063
0,3149909303541526
-0,011147358259746332
0,0657938123736378
-0,11146709358122742
-0,11130738265234663
-0,4736427952661183
-0,13927325932611168
-0,33598720465089993
0,03185489383494855
-0,17558839479197974
0,2526510885491674
0,30904421838449203
0,3758468812365757
0,16671171279365227
-0,26237974400835395
0,1041066891123783
-0,4623891856218201
-0,016855690760806508
-0,2501426581856896
-0,43445510743174776
0,04023450048582056
0,3171849850118943
-0,28921252560006505
-0,2985889001813241
0,3807868331999267
0,48962325891597447
0,11195988338066765
0,15437135763555043
-0,1888879296227145
0,4416476919947675
-0,2698396558188475
-0,3808641514845851
-0,09768824396038356
-0,23783918996430575
-0,4382984274486298
0,3710001396813928
-0,25524471364278234
0,10476451293551625
-0,17128572382468987
-0,04961091908462445
0,08035542372142024
0,05349871623666569
-0,014685742585910044
0,1319952451183043
-0,21088941525774196
0,3950223557307275
-0,06655935686913705
0,048944694266345734
0,36375368395662167
-0,49946225315537573
-0,33596101846944515
-0,11100322863302936
0,05013911864345666
0,33717712247070053
-0,10241980062347467
-0,18438357263944183
-0,38391637413682034
-0,4394690076864829
0,27275049853756295
-0,20054829600885937
0,0038282721195929126
0,05708113893608269
-0,34935286335782934
0,3788037969944791
0,1652677912328948
0,25785924290128126
0,4838244551350075
-0,09988931388616973
-0,07448051870614913
-0,1835205970643452
0,25269780196942926
-0,22934532044295675
0,06915204065680636
-0,2572794574078193
-0,3505926411356255
0,49136027731233467
-0,49741882990677433
0,3015932380324525
-0,36347213792018607
0,2571077490649347
-0,03966805780271965
0,31761633043043014
-0,13440381974544402
0,06010145603415973
-0,1587782045582048
0,13061698227861174
-0,3951428497254974
0,03976608718100105
-0,3719537238032501
-0,3719607105802223
-0,07567322595421644
-0,027911728897498378
-0,22707971985781583
-0,05492634675395991
0,24279049029985678
-0,21247291790077028
-0,3100615981477248
-0,23786064091173698
-0,27258622518248654
-0,35672437073012886
0,44874029305306795
-0,058385299464859375
0,3081870325130426
-0,2374118329324978
0,2554259701106698
-0,13649712982490247
0,09343092706406508
0,012958815057109274
-0,19798621228751123
-0,20964827246125128
-0,27016198561719573
0,2842882662748286
0,17106116261226456
0,09855485061627678
0,3115347837315381
0,4514396450529917
-0,40388730730638644
-0,4838785093171851
0,05414425577924675
-0,4335522430415546
0,3039106447772566
0,1864750579567942
0,10900854878895483
-0,1391349838577267
0,4323929228638226
-0,456344921464668
-0,1866491040827104
-0,17253437351697842
-0,011143118500414273
0,12901323999811898
0,24152657668328137
-0,4944571435463875
0,18985715910043766
-0,0673177326215364
-0,04401510914500295
0,07338079979412859
-0,14453914991889116
0,3169942254257302
-0,06915388747000584
-0,31447139509725996
0,48719913575814267
0,10984936206782858
0,4537416343963754
-0,34919624548765515
-0,44343915698579395
0,23517222545425476
-0,34536806009551746
0,22788754037455528
0,4033238421861681
-0,3960177568392429
-0,19154347378646097
-0,2160557133550557
-0,004132391859240636
-0,21588548294601106
0,4873604776708621
0,07570519381376006
-0,1816293209294706
-0,1453891954390194
0,038026935224020786
0,3792940736875622
0,47035596638413824
-0,2074502673434413
-0,1013857892796034
-0,3787266371016641
-0,49519468245056497
-0,2852932481997901
-0,06998533418152297
0,026512693692414824
0,46511212691082093
0,30128558535753225
-0,3522364169379698
-0,41534500965156407
0,4178403224986025
-0,4328366306525988
0,3609103315073371
-0,4515876433924988
-0,1921641748051376
0,277665664522286
0,48149032336311004
0,15630759101181058
-0,3670432100278954
0,34501548088731526
-0,28013335350650936
-0,06789220861770018
-0,4884728784145026
0,4839827299802203
-0,16137821411184228
0,117056225278094
0,3438513946481736
0,42815146272324733
0,2078391908599112
0,26819239999466005
-0,011768520617284617
0,031921160674534876
-0,2626945924187474
0,26534161954942936
0,21988169859692652
-0,39223294524232655
-0,023828674608117772
-0,37962080292198197
-0,0872018702620605
0,18520049512368353
-0,32052554854525095
-0,4483628091787456
0,08331003972150319
-0,25420322877290746
-0,33901184256245465
-0,40703442318486094
-0,2465616537301767
-0,2425372357625194
-0,25673493213586573
0,36680127712001787
-0,10575084436186555
-0,28734447595831836
-0,4202255483676679
-0,3424155579616197
-0,0944167890579718
0,19553668120064938
0,14254468101431428
-0,47719873869141616
-0,2500921353239286
-0,08650299280667284
-0,14518752742598928
0,4193956008057804
0,20733274249625255
-0,4178917778321475
-0,4329850501110556
-0,4057992351330152
0,024717706956815633
0,08416441660359653
0,14197044017662586
0,24668297521638194
-0,20836733223112136
-0,06780614688374464
0,42939647871865316
0,40063832045381187
-0,2971754400136326
-0,22123106449524765
-0,1340465024784797
-0,33683537838348154
-0,0402599678334431
0,39378096826944775
-0,3932263758017439
-0,3157221980916327
0,1880041389237237
-0,3214257946770256
-0,22273511447793348
0,203815013460512
0,2555255682893166
-0,17804168557718247
0,04428959233365104
0,24459560580339434
-0,13318718277643893
0,3358226929840795
-0,023066826747066838
0,09257106517374691
-0,11387609744921978
-0,06358002824295184
0,011002265355961272
0,4152661944302066
-0,08626842830952242
0,27208040819244617
-0,3153034350686589
0,32971342278684324
0,02150020308989742
-0,3624351049816169
0,29655019661047655
0,14995807327379895
-0,27411472051790686
0,25741342276177714
0,48005833073876036
0,2764715073044183
0,1686403885906531
-0,07078718349797175
0,07325600624499973
-0,20046858013628965
-0,49691361361371666
0,31538976797345053
0,011071745549739997
-0,4829397202351662
-0,4552594241077679
-0,23193921032648912
-0,07208951382205109
-0,19669812050148217
0,2312458644442621
-0,10447574785649827
-0,0804308735942717
-0,37407948615526954
-0,031138142647616496
0,47294555833009166
0,3002732328455112
0,3075692489944726
0,1081790472417069
-0,2976302744685707
-0,22876748384427792
0,2705788310695021
0,4829786426929109
0,026235738977222645
-0,18501239308333217
-0,29753232053358414
-0,062335555839107215
0,0815355505533284
0,15104931609923689
-0,35776046797544714
0,20739266047406046
0,39069352642998667
0,05068704285247283
-0,3870492362044705
0,17084633002164218
0,20218525214712046
0,132439612463352
0,4629772631241481
0,08087549170601571
0,10735950058512889
0,31282963482789883
0,4937154587766053
0,12562580205148055
0,037938828962905125
-0,1468004803512073
0,21946310170109928
-0,4729454947458107
0,35570500233847735
-0,4265754570502499
0,03672580007577608
-0,3422070585868877
-0,27561127250999684
-0,08828922259413152
-0,4664532331703669
0,35551571281710537
-0,16845403916638957
-0,18632287105721246
0,31269490348372986
-0,246535144241407
0,44121501122097706
-0,06652188036516349
-0,46128282792590614
0,4339643774312886
0,1453642773114684
-0,012131829557920026
-0,4328977945536969
-0,15012001671801145
-0,4716410660137481
0,3968799691103867
0,3658466503655281
-0,26572815246759685
0,3825248925852307
0,27368450102160524
0,11881182165266013
-0,3240096938657292
-0,258838774574471
0,08261593881054441
-0,16070282203332897
-0,0629056057762335
0,004964145083981797
0,4890003497670057
0,038910967265234686
-0,15563756377008386
0,3796173096212839
0,107178388897896
-0,17401028802863117
-0,3267666106420303
-0,19788239823490472
-0,49780209722506186
0,13123962876246875
0,2470175490437556
-0,01869093600755445
-0,4721521036577053
0,48857690074317073
-0,04218064627442453
0,24167142650687912
0,21843125058831447
0,29890631023095016
-0,40154057672291743
-0,014503042978771474
-0,1400879079418923
-0,1958611912092838
-0,08394910144484302
0,06537732176880284
-0,4322665266640848
-0,29092201235340986
0,10697928521280253
-0,43688307601150844
-0,006430200780162099
0,07396567739981474
-0,16368552780068346
-0,02579981725132985
0,3880559720983058
0,027132623224911834
0,007610632771185566
-0,24149203228692728
0,03629917018121964
0,46637927445339866
0,22218591502447815
0,15573642081723638
0,39316582843443015
0,2542724058644906
0,1303830831209848
0,20683998450846897
-0,2623599942765932
-0,3092067649698662
0,4887998819829661
0,4595606133534237
-0,35450798614798085
0,1129738781094708
-0,1622392540205403
0,3177168494127576
-0,14238873525103857
0,3655507166720827
0,09812672986614812
0,48319546341794006
0,2805518902451768
-0,1813045456761736
0,3567608443267024
0,47718515204451883
-0,3342229471699266
0,46577233940472407
